cmake_minimum_required(VERSION 3.23)
project(DSAB2407CPP)

set(CMAKE_CXX_STANDARD 23)

add_executable(DSAB2407CPP Basics/main.cpp)
add_executable(DSAB2407CPP_0 Basics/DynamicMemoryAllocation.cpp)
add_executable(DSAB2407CPP_1 OOPs/OOPsWithoutConstructor.cpp)
add_executable(DSAB2407CPP_2 OOPs/OOPsWithConstructor.cpp)
add_executable(DSAB2407CPP_3 OOPs/NameClash.cpp)
add_executable(DSAB2407CPP_4 OOPs/Encapsulation.cpp)
add_executable(DSAB2407CPP_5 OOPs/Inheritance.cpp)
add_executable(DSAB2407CPP_6 OOPs/Overloading.cpp)
add_executable(DSAB2407CPP_7 OOPs/Overriding.cpp)
add_executable(DSAB2407CPP_8 OOPs/AbstractClasses.cpp)
add_executable(DSAB2407CPP_9 OOPs/AssociationLooseCoupling.cpp)
add_executable(DSAB2407CPP_10 OOPs/ExceptionHandling.cpp)
add_executable(DSAB2407CPP_11 Problems/ReverseAnArray.cpp)
add_executable(DSAB2407CPP_12 Problems/RotateArrayLeftOrRight.cpp)
add_executable(DSAB2407CPP_13 Basics/DMAUnequalMatrix.cpp)
add_executable(DSAB2407CPP_14 HelperFunctions.cpp)
add_executable(DSAB2407CPP_15 DataStructures/StacksAndQueues/StackImplementationUsingArray.cpp)
add_executable(DSAB2407CPP_16 DataStructures/StacksAndQueues/QueueImplementation.cpp)
add_executable(DSAB2407CPP_17 OOPs/PaddingAndGreedyAlignment.cpp)
add_executable(DSAB2407CPP_18 Algorithms/Searching/LinearSearch.cpp)
add_executable(DSAB2407CPP_19 Algorithms/Searching/BinarySearch.cpp)
add_executable(DSAB2407CPP_20 Algorithms/Searching/RecursiveBinarySearch.cpp)
add_executable(DSAB2407CPP_21 Problems/BinarySearchApplications/FirstLastOccurrenceBinarySearch.cpp)
add_executable(DSAB2407CPP_22 Problems/BinarySearchApplications/SquareRootUsingBinarySearch.cpp)
add_executable(DSAB2407CPP_23 Problems/BinarySearchApplications/SmallestLargestFromATargetElement.cpp)
add_executable(DSAB2407CPP_24 Algorithms/Sorting/BubbleSort.cpp)
add_executable(DSAB2407CPP_25 Algorithms/Sorting/BubbleSortOptimization.cpp)
add_executable(DSAB2407CPP_26 Algorithms/Sorting/SelectionSort.cpp)
add_executable(DSAB2407CPP_27 Algorithms/Sorting/InsertionSort.cpp)
add_executable(DSAB2407CPP_28 Problems/PrintOneToNWithoutLoop.cpp)
add_executable(DSAB2407CPP_29 Problems/MergeTwoSortedArrays.cpp)
add_executable(DSAB2407CPP_30 Algorithms/Sorting/MergeSort.cpp)
add_executable(DSAB2407CPP_31 Algorithms/Sorting/CountSort.cpp)
add_executable(DSAB2407CPP_32 Algorithms/Sorting/RadixSort.cpp)
add_executable(DSAB2407CPP_33 DataStructures/LinkedLists/SinglyLinkedList.cpp)
add_executable(DSAB2407CPP_34 DataStructures/LinkedLists/DoublyLinkedList.cpp)
add_executable(DSAB2407CPP_35 DataStructures/LinkedLists/CircularLinkedList.cpp)
